"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.1896551724137931, 0.3586206896551724
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.1724137931034483, 0.3724137931034483
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.1879310344827586, 0.38275862068965516
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.19827586206896552, 0.40344827586206894
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.19655172413793104, 0.4103448275862069
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.1879310344827586, 0.38275862068965516
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.19827586206896552, 0.40344827586206894
"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.19655172413793104, 0.4103448275862069
"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.1879310344827586, 0.3758620689655172
"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.1810344827586207, 0.3741379310344828
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.18620689655172415, 0.3758620689655172
