"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4763271162123386, 0.7288378766140603
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4562410329985653, 0.7230989956958394
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.45050215208034433, 0.7144906743185079
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4921090387374462, 0.7474892395982783
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4748923959827834, 0.7345767575322812
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.47058823529411764, 0.7345767575322812
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4748923959827834, 0.7460545193687231
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4619799139167862, 0.7417503586800573
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.45480631276901007, 0.7259684361549498
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.45480631276901007, 0.7374461979913917
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.43902439024390244, 0.7202295552367288
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4332855093256815, 0.7159253945480631
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.48637015781922527, 0.7661406025824964
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.45911047345767575, 0.7560975609756098
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4763271162123386, 0.7360114777618364
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4720229555236729, 0.757532281205165
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4619799139167862, 0.7374461979913917
"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.44619799139167865, 0.7216642754662841
"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.45767575322812054, 0.7345767575322812
"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4418938307030129, 0.7187948350071736
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.43185078909612623, 0.7087517934002869
